country,both,female,male
Hong Kong,85.29,88.17,82.38
Japan,85.03,88.09,81.91
Macao,84.68,87.62,81.73
Switzerland,84.25,86.02,82.42
Singapore,84.07,86.15,82.06
Italy,84.01,85.97,81.9
Spain,83.99,86.68,81.27
Australia,83.94,85.8,82.08
Channel Islands,83.6,85.31,81.82
Iceland,83.52,84.9,82.15
South Korea,83.5,86.42,80.46
Israel,83.49,84.91,81.98
Sweden,83.33,84.97,81.69
Martinique,83.13,86.1,79.85
France,83.13,85.82,80.32
Malta,83.06,84.68,81.37
Canada,82.96,84.74,81.15
Norway,82.94,84.78,81.11
Ireland,82.81,84.32,81.29
New Zealand,82.8,84.38,81.2
Greece,82.8,85.08,80.52
Luxembourg,82.79,84.76,80.83
Netherlands,82.78,84.35,81.2
Guadeloupe,82.74,85.94,79.16
Portugal,82.65,85.28,79.79
Finland,82.48,85.14,79.82
Belgium,82.17,84.31,80
Austria,82.05,84.19,79.88
Germany,81.88,84.14,79.62
Slovenia,81.85,84.44,79.26
United Kingdom,81.77,83.28,80.22
Réunion,81.55,84.45,78.52
Cyprus,81.51,83.45,79.55
Denmark,81.4,83.27,79.54
U.S. Virgin Islands,81.17,83.52,78.64
Taiwan,81.04,83.64,78.49
Costa Rica,80.94,83.39,78.53
Guam,80.74,83.98,77.63
Chile,80.74,82.8,78.54
Qatar,80.73,82.49,79.78
Puerto Rico,80.69,83.92,77.27
French Guiana,80.53,83.38,77.8
Maldives,79.89,81.58,78.53
Mayotte,79.85,83.24,76.62
Czech Republic (Czechia),79.85,82.35,77.33
Barbados,79.64,80.85,78.36
Curaçao,79.41,82.08,76.42
Poland,79.27,82.98,75.51
Lebanon,79.27,81.17,77.53
Cuba,79.18,81.12,77.25
Estonia,79.18,83.06,74.98
United States,79.11,81.65,76.61
Panama,79.1,82.2,76.14
Croatia,79.02,82.02,75.95
Albania,78.96,80.48,77.48
Oman,78.58,80.94,76.9
United Arab Emirates,78.46,79.8,77.79
Turkey,78.45,81.21,75.57
Uruguay,78.43,81.88,74.75
French Polynesia,78.23,80.41,76.23
New Caledonia,78.16,80.89,75.61
Slovakia,78,81.35,74.59
Bosnia and Herzegovina,77.93,80.32,75.48
Colombia,77.87,80.54,75.18
Thailand,77.74,81.34,74.16
Bahrain,77.73,78.88,76.87
Ecuador,77.71,80.45,75.05
Sri Lanka,77.56,80.74,74.25
Algeria,77.5,78.76,76.3
Antigua and Barbuda,77.47,78.58,76.26
China,77.47,79.73,75.36
Peru,77.44,80.15,74.87
Morocco,77.43,78.66,76.17
Montenegro,77.39,79.77,74.99
Tunisia,77.36,79.34,75.37
Iran,77.33,78.54,76.22
Hungary,77.31,80.66,73.78
Argentina,77.17,80.42,73.82
Aruba,76.79,79.1,74.26
Saint Lucia,76.67,78.06,75.27
Malaysia,76.65,78.78,74.71
Brazil,76.57,80.14,73.01
Romania,76.5,79.91,73.13
Serbia,76.47,79.05,73.89
Lithuania,76.41,81.7,70.97
Brunei,76.35,77.64,75.17
North Macedonia,76.26,78.32,74.26
Syria,76.06,79.11,73.13
Honduras,75.87,78.14,73.57
Kuwait,75.85,77.06,75.09
Vietnam,75.77,79.85,71.73
Latvia,75.73,80.37,70.81
Saudi Arabia,75.69,77.37,74.47
Armenia,75.55,78.9,71.82
Mauritius,75.51,78.92,72.21
Bulgaria,75.49,79.06,72.05
Mexico,75.41,78.17,72.62
Nicaragua,75.23,78.65,71.75
Belarus,75.2,79.9,70.15
Belize,75.09,78.25,72.14
Guatemala,75.05,77.89,72.14
Jordan,75.01,76.82,73.28
Jamaica,74.88,76.6,73.17
Dominican Republic,74.65,77.9,71.58
State of Palestine,74.62,76.38,72.92
Paraguay,74.59,76.78,72.55
Bahamas,74.28,76.51,71.95
Georgia,74.24,78.54,69.85
Micronesia,74.08,77.2,71.14
El Salvador,74.06,78.48,69.27
Trinidad and Tobago,73.91,76.66,71.24
Kazakhstan,73.9,77.97,69.55
Samoa,73.75,75.97,71.69
Seychelles,73.74,77.71,70.26
Cabo Verde,73.58,76.83,70.15
Bangladesh,73.57,75.6,71.8
Libya,73.44,76.46,70.61
Solomon Islands,73.38,75.31,71.6
Azerbaijan,73.33,75.87,70.76
Russia,72.99,78.15,67.62
St. Vincent & Grenadines,72.98,75.62,70.66
North Korea,72.89,76.37,69.26
Bhutan,72.77,73.33,72.27
Grenada,72.59,75.16,70.24
Egypt,72.54,74.95,70.23
Ukraine,72.5,77.27,67.56
Bolivia,72.35,75.35,69.5
Venezuela,72.34,76.25,68.59
Indonesia,72.32,74.64,70.12
Moldova,72.3,76.53,68.02
Suriname,72.13,75.55,68.88
Uzbekistan,72.04,74.26,69.8
Kyrgyzstan,71.95,76.03,67.85
Tajikistan,71.76,74.11,69.5
Nepal,71.74,73.23,70.13
Philippines,71.66,75.92,67.67
Tonga,71.32,73.38,69.28
Western Sahara,71.08,73.19,69.36
Iraq,71.08,73.21,68.96
Sao Tome & Principe,71.01,73.5,68.54
Vanuatu,70.99,72.75,69.4
Cambodia,70.54,72.69,68.2
Mongolia,70.53,74.79,66.43
India,70.42,71.8,69.16
Guyana,70.26,73.53,67.22
Timor-Leste,70.18,72.36,68.14
Rwanda,70,72.16,67.75
Botswana,69.86,72.69,66.72
Kiribati,69.17,73.12,65
Laos,68.89,70.79,67.04
Senegal,68.87,70.88,66.64
Turkmenistan,68.63,72.19,65.1
Micronesia,68.27,70.07,66.54
Madagascar,68.21,69.92,66.53
Fiji,67.91,69.97,66
Djibouti,67.87,70.16,65.84
Ethiopia,67.81,69.8,65.86
Pakistan,67.79,68.9,66.77
Myanmar,67.78,70.81,64.65
Eritrea,67.48,69.75,65.26
Kenya,67.47,69.87,65.04
Gabon,67.03,69.27,64.93
Yemen,66.44,68.16,64.72
Tanzania,66.39,68.25,64.52
Sudan,66.09,68.03,64.18
Afghanistan,65.98,67.59,64.47
Malawi,65.62,68.77,62.45
Mauritania,65.57,67.24,63.88
Papua New Guinea,65.22,66.62,63.92
Congo,65.21,66.73,63.67
Comoros,65.03,66.88,63.24
Liberia,65,66.48,63.54
Haiti,64.99,67.21,62.77
Ghana,64.94,66.13,63.78
South Africa,64.88,68.42,61.46
Namibia,64.86,67.67,61.83
Zambia,64.7,67.71,61.66
Uganda,64.38,66.67,61.99
Niger,63.62,64.89,62.41
Gambia,63.26,64.73,61.8
Burkina Faso,62.98,63.78,62.06
Benin,62.84,64.45,61.23
Burundi,62.71,64.56,60.85
Guinea,62.64,63.25,61.79
Angola,62.22,65.12,59.46
Zimbabwe,62.16,63.66,60.39
Togo,62.13,63.08,61.16
Mozambique,62.13,64.95,59.05
DR Congo,61.6,63.21,60.01
Eswatini,61.05,65.67,56.98
Mali,60.54,61.39,59.69
Cameroon,60.32,61.66,58.99
Equatorial Guinea,59.82,61.08,58.76
Guinea-Bissau,59.38,61.33,57.31
Côte d'Ivoire,58.75,60.13,57.5
South Sudan,58.74,60.31,57.21
Somalia,58.34,60.11,56.62
Sierra Leone,55.92,56.78,55.01
Nigeria,55.75,56.75,54.8
Lesotho,55.65,58.9,52.52
Chad,55.17,56.65,53.73
Central African Republic,54.36,56.58,52.16
